Ticker,Timeframe,Prezzo,RSI,Volume Ratio,CH_Status,CH_Score,CH_Rim,CH_Depth_%,CH_Cup_Bars,CH_Handle_Bars,CH_Handle_Retr_%,CH_Bars_Since,CH_PriorRise_%,DT_Status,DT_Score,DT_Neckline,DT_Diff_%,DT_Valley_%,DT_Sep_Bars,DT_Bars_Since,DTZ_Status,DTZ_T1,DTZ_Valley_%,DTZ_Sep_Bars,DTZ_Bars_Since,Perf_1Y_%,Perf_3Y_%,Perf_5Y_%,Best_Score,Run_Date
CTAS,Weekly,201.36,61.92,0.9,,,,,,,,,,PENDING,100.0,178.42,0.9,21.4,27.0,59.0,,,,,,-8.4,63.0,113.4,100,2026-07-23
DRI,Weekly,193.94,45.85,0.88,,,,,,,,,,PENDING,100.0,165.13,1.0,24.8,52.0,5.0,,,,,,-4.5,25.5,58.2,100,2026-07-23
SO,Weekly,95.8,54.99,0.68,,,,,,,,,,PENDING,100.0,82.46,0.3,16.5,22.0,18.0,,,,,,5.1,45.7,80.4,100,2026-07-23
JKHY,Weekly,146.15,47.5,0.55,,,,,,,,,,PENDING,100.0,142.48,0.3,26.0,44.0,27.0,TOUCH,192.46,26.0,39.0,32.0,-16.9,-11.3,-11.6,100,2026-07-23
LH,Weekly,281.46,57.24,1.03,,,,,,,,,,PENDING,79.0,242.59,0.3,16.8,16.0,23.0,TOUCH,291.4,16.8,16.0,23.0,16.7,33.1,21.5,79,2026-07-23
LYB,Weekly,62.32,51.1,0.5,,,,,,,,,,PENDING,79.0,56.29,0.1,38.3,101.0,115.0,,,,,,6.2,-17.2,-9.0,79,2026-07-23
DD,Weekly,139.64,53.91,0.8,,,,,,,,,,PENDING,79.0,125.62,1.2,19.8,13.0,10.0,,,,,,50.0,57.0,65.0,79,2026-07-23
INVH,Weekly,29.5,56.5,0.52,,,,,,,,,,PENDING,79.0,27.88,2.9,20.3,34.0,64.0,,,,,,-4.4,-8.2,-14.1,79,2026-07-23
AIG,Weekly,78.25,52.89,0.78,,,,,,,,,,PENDING,79.0,73.49,0.7,14.8,38.0,30.0,,,,,,-1.3,39.5,85.3,79,2026-07-23
RVTY,Weekly,110.54,59.07,0.96,,,,,,,,,,PENDING,79.0,106.65,0.9,17.2,12.0,77.0,TOUCH,128.88,17.2,12.0,77.0,18.9,-14.8,-31.9,79,2026-07-23
